2024-04-30 13:59:16,  7.3%,100,85,896M,44.8,  624 mW   
2024-04-30 13:59:22,  5.8%,100,87,896M,44.3,  346 mW   
2024-04-30 13:59:28,  6.2%,100,88,896M,44.8,  1.10 W   
2024-04-30 13:59:33,  0.9%,100,85,896M,44.8,  307 mW   
2024-04-30 13:59:39,  7.6%,100,85,896M,45.2,  1.09 W   
2024-04-30 13:59:44,  4.5%,100,86,896M,44.3,  313 mW   
2024-04-30 13:59:50,  6.6%,100,87,896M,45.2,  350 mW   
2024-04-30 13:59:56,  7.3%,100,87,896M,44.8,  527 mW   
2024-04-30 14:00:01,  5.3%,100,87,896M,44.8,  342 mW   
2024-04-30 14:00:07,  1.5%,100,88,896M,45.7,  817 mW   
2024-04-30 14:00:12,  6.8%,100,88,896M,44.8,  379 mW   
2024-04-30 14:00:18,  7.9%,100,85,896M,44.3,  608 mW   
2024-04-30 14:00:24,  6.1%,100,87,896M,44.8,  336 mW   
2024-04-30 14:00:29,  5.5%,100,85,896M,45.2,  576 mW   
2024-04-30 14:00:35,  6.6%,100,86,896M,45.7,  527 mW   
2024-04-30 14:00:40,  5.0%,100,86,896M,43.8,  325 mW   
2024-04-30 14:00:46,  5.4%,100,89,896M,45.2,  310 mW   
2024-04-30 14:00:52,  1.5%,100,87,896M,44.3,  959 mW   
2024-04-30 14:00:57,  5.8%,100,88,896M,45.2,  326 mW   
2024-04-30 14:01:03,  5.9%,100,88,896M,45.2,  1.02 W   
2024-04-30 14:01:08,  5.8%,100,89,896M,44.8,  409 mW   
2024-04-30 14:01:14,  5.7%,100,85,896M,45.2,  378 mW   
2024-04-30 14:01:20,  6.7%,100,86,896M,44.3,  1.05 W   
2024-04-30 14:01:25,  0.9%,100,88,896M,44.8,  254 mW   
2024-04-30 14:01:31,  6.2%,100,88,896M,44.3,  524 mW   
2024-04-30 14:01:36,  5.7%,100,88,896M,44.8,  526 mW   
2024-04-30 14:01:42,  1.5%,100,88,896M,44.8,  1.06 W   
2024-04-30 14:01:48,  4.8%,100,87,896M,44.8,  393 mW   
2024-04-30 14:01:53,  1.5%,100,87,896M,45.2,  959 mW   
2024-04-30 14:01:59,  0.8%,100,86,896M,44.8,  286 mW   
2024-04-30 14:02:04,  7.9%,100,87,896M,44.8,  1.26 W   
2024-04-30 14:02:10,  0.7%,100,87,896M,45.2,  224 mW   
2024-04-30 14:02:16,  0.4%,100,86,896M,44.8,  200 mW   
2024-04-30 14:02:21,  5.3%,100,87,896M,46.2,  286 mW   
2024-04-30 14:02:27,  5.9%,100,87,896M,44.8,  277 mW   
2024-04-30 14:02:32,  4.2%,100,86,896M,44.8,  269 mW   
2024-04-30 14:02:38,  0.9%,100,86,896M,44.8,  263 mW   
2024-04-30 14:02:44,  6.8%,100,85,896M,44.3,  1.01 W   
2024-04-30 14:02:49,  2.1%,100,85,896M,45.2,  504 mW   
2024-04-30 14:02:55,  6.6%,100,84,896M,45.2,  517 mW   
2024-04-30 14:03:00,  5.2%,100,84,896M,44.8,  289 mW   
2024-04-30 14:03:06,  6.6%,100,84,896M,44.8,  512 mW   
2024-04-30 14:03:12,  2.3%,100,86,896M,45.2,  236 mW   
2024-04-30 14:03:17,  5.8%,100,87,896M,45.7,  988 mW   
2024-04-30 14:03:23,  6.1%,100,87,896M,44.3,  968 mW   
2024-04-30 14:03:28,  0.7%,100,85,896M,45.2,  288 mW   
2024-04-30 14:03:34,  6.7%,100,86,896M,45.7,  1.07 W   
2024-04-30 14:03:39,  5.4%,100,86,896M,44.3,  291 mW   
2024-04-30 14:03:45,  7.1%,100,88,896M,44.8,  1.03 W   
2024-04-30 14:03:51,  6.9%,100,88,896M,45.2,  1.00 W   
2024-04-30 14:03:56,  5.2%,100,86,896M,44.3,  270 mW   
2024-04-30 14:04:02,  6.4%,100,87,896M,45.2,  992 mW   
2024-04-30 14:04:07,  1.2%,100,87,896M,44.8,  321 mW   
2024-04-30 14:04:13,  6.4%,100,88,896M,44.3,  410 mW   
2024-04-30 14:04:19,  7.3%,100,87,896M,45.2,  1.13 W   
2024-04-30 14:04:24,  7.1%,100,88,896M,44.8,  423 mW   
2024-04-30 14:04:30,  6.3%,100,88,896M,45.7,  399 mW   
2024-04-30 14:04:35,  5.2%,100,86,896M,44.3,  299 mW   
2024-04-30 14:04:41,  5.2%,100,86,896M,44.3,  288 mW   
2024-04-30 14:04:47,  6.2%,100,83,896M,45.2,  356 mW   
2024-04-30 14:04:52,  6.2%,100,87,896M,45.7,  314 mW   
2024-04-30 14:04:58,  5.5%,100,85,896M,44.3,  378 mW   
2024-04-30 14:05:03,  6.6%,100,83,896M,45.2,  295 mW   
2024-04-30 14:05:09,  1.4%,100,83,896M,44.8,  289 mW   
2024-04-30 14:05:15,  6.2%,100,85,896M,44.3,  281 mW   
2024-04-30 14:05:20,  5.4%,100,82,896M,45.2,  288 mW   
2024-04-30 14:05:26,  5.6%,100,85,896M,44.8,  369 mW   
2024-04-30 14:05:31,  5.6%,100,84,896M,44.3,  287 mW   
2024-04-30 14:05:37,  7.0%,100,86,896M,44.3,  1.38 W   
2024-04-30 14:05:43,  5.8%,100,88,896M,44.3,  350 mW   
2024-04-30 14:05:48,  4.2%,100,88,896M,45.2,  268 mW   
2024-04-30 14:05:54,  6.4%,100,88,896M,46.2,  1.02 W   
2024-04-30 14:05:59,  1.1%,100,86,896M,46.2,  306 mW   
2024-04-30 14:06:05,  7.2%,100,85,896M,44.3,  783 mW   
